init_time,test_name
0.546032,rust-wasmedge-user-manager-socket
0.483242,rust-wasmedge-user-manager-socket
0.578052,rust-wasmedge-user-manager-socket
0.504900,rust-wasmedge-user-manager-socket
0.494484,rust-wasmedge-user-manager-socket
0.490812,rust-wasmedge-user-manager-socket
0.470536,rust-wasmedge-user-manager-socket
0.474247,rust-wasmedge-user-manager-socket
0.488139,rust-wasmedge-user-manager-socket
0.606999,rust-wasmedge-user-manager-socket
0.493486,rust-wasmedge-user-manager-socket
0.478249,rust-wasmedge-user-manager-socket
0.495822,rust-wasmedge-user-manager-socket
0.492271,rust-wasmedge-user-manager-socket
0.474616,rust-wasmedge-user-manager-socket
0.466179,rust-wasmedge-user-manager-socket
0.466970,rust-wasmedge-user-manager-socket
0.517404,rust-wasmedge-user-manager-socket
0.475192,rust-wasmedge-user-manager-socket
0.482037,rust-wasmedge-user-manager-socket
0.463549,rust-wasmedge-user-manager-socket
0.490022,rust-wasmedge-user-manager-socket
0.476434,rust-wasmedge-user-manager-socket
0.483000,rust-wasmedge-user-manager-socket
0.473844,rust-wasmedge-user-manager-socket
0.498782,rust-wasmedge-user-manager-socket
0.493697,rust-wasmedge-user-manager-socket
0.493492,rust-wasmedge-user-manager-socket
0.481844,rust-wasmedge-user-manager-socket
0.522530,rust-wasmedge-user-manager-socket
0.512358,rust-wasmedge-user-manager-socket
0.490451,rust-wasmedge-user-manager-socket
0.493725,rust-wasmedge-user-manager-socket
0.472867,rust-wasmedge-user-manager-socket
0.466989,rust-wasmedge-user-manager-socket
0.490556,rust-wasmedge-user-manager-socket
0.470724,rust-wasmedge-user-manager-socket
0.484253,rust-wasmedge-user-manager-socket
0.485904,rust-wasmedge-user-manager-socket
0.482643,rust-wasmedge-user-manager-socket
0.477364,rust-wasmedge-user-manager-socket
0.485663,rust-wasmedge-user-manager-socket
0.473902,rust-wasmedge-user-manager-socket
0.495059,rust-wasmedge-user-manager-socket
0.493081,rust-wasmedge-user-manager-socket
0.496260,rust-wasmedge-user-manager-socket
0.503643,rust-wasmedge-user-manager-socket
0.497356,rust-wasmedge-user-manager-socket
0.482882,rust-wasmedge-user-manager-socket
0.494586,rust-wasmedge-user-manager-socket
0.473626,rust-wasmedge-user-manager-socket
0.484689,rust-wasmedge-user-manager-socket
0.477777,rust-wasmedge-user-manager-socket
0.481937,rust-wasmedge-user-manager-socket
0.450184,rust-wasmedge-user-manager-socket
0.495875,rust-wasmedge-user-manager-socket
0.480206,rust-wasmedge-user-manager-socket
0.490990,rust-wasmedge-user-manager-socket
0.496897,rust-wasmedge-user-manager-socket
0.501364,rust-wasmedge-user-manager-socket
0.507251,rust-wasmedge-user-manager-socket
0.483730,rust-wasmedge-user-manager-socket
0.477496,rust-wasmedge-user-manager-socket
0.476293,rust-wasmedge-user-manager-socket
0.488920,rust-wasmedge-user-manager-socket
0.483574,rust-wasmedge-user-manager-socket
0.505084,rust-wasmedge-user-manager-socket
0.506676,rust-wasmedge-user-manager-socket
0.485621,rust-wasmedge-user-manager-socket
0.475094,rust-wasmedge-user-manager-socket
0.484093,rust-wasmedge-user-manager-socket
0.483370,rust-wasmedge-user-manager-socket
0.484914,rust-wasmedge-user-manager-socket
0.511744,rust-wasmedge-user-manager-socket
0.524996,rust-wasmedge-user-manager-socket
0.507095,rust-wasmedge-user-manager-socket
0.467645,rust-wasmedge-user-manager-socket
0.493621,rust-wasmedge-user-manager-socket
0.485143,rust-wasmedge-user-manager-socket
0.473898,rust-wasmedge-user-manager-socket
0.470479,rust-wasmedge-user-manager-socket
0.493802,rust-wasmedge-user-manager-socket
0.472331,rust-wasmedge-user-manager-socket
0.511014,rust-wasmedge-user-manager-socket
0.464123,rust-wasmedge-user-manager-socket
0.500420,rust-wasmedge-user-manager-socket
0.473193,rust-wasmedge-user-manager-socket
0.555766,rust-wasmedge-user-manager-socket
0.485016,rust-wasmedge-user-manager-socket
0.483652,rust-wasmedge-user-manager-socket
0.486613,rust-wasmedge-user-manager-socket
0.479498,rust-wasmedge-user-manager-socket
0.478347,rust-wasmedge-user-manager-socket
0.494236,rust-wasmedge-user-manager-socket
0.478882,rust-wasmedge-user-manager-socket
0.520490,rust-wasmedge-user-manager-socket
0.467685,rust-wasmedge-user-manager-socket
0.478392,rust-wasmedge-user-manager-socket
0.491502,rust-wasmedge-user-manager-socket
0.572359,rust-wasmedge-user-manager-socket
0.487554,rust-wasmedge-user-manager-socket
0.461696,rust-wasmedge-user-manager-socket
0.493110,rust-wasmedge-prime-numbers
0.496607,rust-wasmedge-prime-numbers
0.520907,rust-wasmedge-prime-numbers
0.542023,rust-wasmedge-prime-numbers
0.536258,rust-wasmedge-prime-numbers
0.543727,rust-wasmedge-prime-numbers
0.512485,rust-wasmedge-prime-numbers
0.527546,rust-wasmedge-prime-numbers
0.560431,rust-wasmedge-prime-numbers
0.552474,rust-wasmedge-prime-numbers
0.504387,rust-wasmedge-prime-numbers
0.497760,rust-wasmedge-prime-numbers
0.515052,rust-wasmedge-prime-numbers
0.591701,rust-wasmedge-prime-numbers
0.542726,rust-wasmedge-prime-numbers
0.557160,rust-wasmedge-prime-numbers
0.517579,rust-wasmedge-prime-numbers
0.516073,rust-wasmedge-prime-numbers
0.528115,rust-wasmedge-prime-numbers
0.470567,rust-wasmedge-prime-numbers
0.491017,rust-wasmedge-prime-numbers
0.499071,rust-wasmedge-prime-numbers
0.507746,rust-wasmedge-prime-numbers
0.530913,rust-wasmedge-prime-numbers
0.533850,rust-wasmedge-prime-numbers
0.501972,rust-wasmedge-prime-numbers
0.525444,rust-wasmedge-prime-numbers
0.589133,rust-wasmedge-prime-numbers
0.534134,rust-wasmedge-prime-numbers
0.525768,rust-wasmedge-prime-numbers
0.545097,rust-wasmedge-prime-numbers
0.518217,rust-wasmedge-prime-numbers
0.532920,rust-wasmedge-prime-numbers
0.569310,rust-wasmedge-prime-numbers
0.549829,rust-wasmedge-prime-numbers
0.605807,rust-wasmedge-prime-numbers
0.569395,rust-wasmedge-prime-numbers
0.566429,rust-wasmedge-prime-numbers
0.508582,rust-wasmedge-prime-numbers
0.485421,rust-wasmedge-prime-numbers
0.529001,rust-wasmedge-prime-numbers
0.489815,rust-wasmedge-prime-numbers
0.514708,rust-wasmedge-prime-numbers
0.516813,rust-wasmedge-prime-numbers
0.489906,rust-wasmedge-prime-numbers
0.540939,rust-wasmedge-prime-numbers
0.497405,rust-wasmedge-prime-numbers
0.521465,rust-wasmedge-prime-numbers
0.504229,rust-wasmedge-prime-numbers
0.484047,rust-wasmedge-prime-numbers
0.532959,rust-wasmedge-prime-numbers
0.551944,rust-wasmedge-prime-numbers
0.554744,rust-wasmedge-prime-numbers
0.501164,rust-wasmedge-prime-numbers
0.502890,rust-wasmedge-prime-numbers
0.479560,rust-wasmedge-prime-numbers
0.510955,rust-wasmedge-prime-numbers
0.537346,rust-wasmedge-prime-numbers
0.489974,rust-wasmedge-prime-numbers
0.529510,rust-wasmedge-prime-numbers
0.501713,rust-wasmedge-prime-numbers
0.570453,rust-wasmedge-prime-numbers
0.567319,rust-wasmedge-prime-numbers
0.513833,rust-wasmedge-prime-numbers
0.497584,rust-wasmedge-prime-numbers
0.560663,rust-wasmedge-prime-numbers
0.530496,rust-wasmedge-prime-numbers
0.560685,rust-wasmedge-prime-numbers
0.588071,rust-wasmedge-prime-numbers
0.494459,rust-wasmedge-prime-numbers
0.576336,rust-wasmedge-prime-numbers
0.530557,rust-wasmedge-prime-numbers
0.559114,rust-wasmedge-prime-numbers
0.497861,rust-wasmedge-prime-numbers
0.480230,rust-wasmedge-prime-numbers
0.511008,rust-wasmedge-prime-numbers
0.497297,rust-wasmedge-prime-numbers
0.561234,rust-wasmedge-prime-numbers
0.503513,rust-wasmedge-prime-numbers
0.514565,rust-wasmedge-prime-numbers
0.539033,rust-wasmedge-prime-numbers
0.575228,rust-wasmedge-prime-numbers
0.509732,rust-wasmedge-prime-numbers
0.552417,rust-wasmedge-prime-numbers
0.506305,rust-wasmedge-prime-numbers
0.498444,rust-wasmedge-prime-numbers
0.543291,rust-wasmedge-prime-numbers
0.521373,rust-wasmedge-prime-numbers
0.566545,rust-wasmedge-prime-numbers
0.563277,rust-wasmedge-prime-numbers
0.516900,rust-wasmedge-prime-numbers
0.521008,rust-wasmedge-prime-numbers
0.564429,rust-wasmedge-prime-numbers
0.613971,rust-wasmedge-prime-numbers
0.517375,rust-wasmedge-prime-numbers
0.514005,rust-wasmedge-prime-numbers
0.522429,rust-wasmedge-prime-numbers
0.647041,rust-wasmedge-prime-numbers
0.541545,rust-wasmedge-prime-numbers
0.529340,rust-wasmedge-prime-numbers
0.495619,rust-wasmedge-fuzzysearch-http
0.512875,rust-wasmedge-fuzzysearch-http
0.487574,rust-wasmedge-fuzzysearch-http
0.504506,rust-wasmedge-fuzzysearch-http
0.494143,rust-wasmedge-fuzzysearch-http
0.475277,rust-wasmedge-fuzzysearch-http
0.499183,rust-wasmedge-fuzzysearch-http
0.504271,rust-wasmedge-fuzzysearch-http
0.543841,rust-wasmedge-fuzzysearch-http
0.473576,rust-wasmedge-fuzzysearch-http
0.489934,rust-wasmedge-fuzzysearch-http
0.564642,rust-wasmedge-fuzzysearch-http
0.573898,rust-wasmedge-fuzzysearch-http
0.492420,rust-wasmedge-fuzzysearch-http
0.502138,rust-wasmedge-fuzzysearch-http
0.506631,rust-wasmedge-fuzzysearch-http
0.515398,rust-wasmedge-fuzzysearch-http
0.503190,rust-wasmedge-fuzzysearch-http
0.477815,rust-wasmedge-fuzzysearch-http
0.514745,rust-wasmedge-fuzzysearch-http
0.493912,rust-wasmedge-fuzzysearch-http
0.459936,rust-wasmedge-fuzzysearch-http
0.472904,rust-wasmedge-fuzzysearch-http
0.504828,rust-wasmedge-fuzzysearch-http
0.496569,rust-wasmedge-fuzzysearch-http
0.505341,rust-wasmedge-fuzzysearch-http
0.490044,rust-wasmedge-fuzzysearch-http
0.477458,rust-wasmedge-fuzzysearch-http
0.486819,rust-wasmedge-fuzzysearch-http
0.492930,rust-wasmedge-fuzzysearch-http
0.477410,rust-wasmedge-fuzzysearch-http
0.470797,rust-wasmedge-fuzzysearch-http
0.540803,rust-wasmedge-fuzzysearch-http
0.491725,rust-wasmedge-fuzzysearch-http
0.525623,rust-wasmedge-fuzzysearch-http
0.478350,rust-wasmedge-fuzzysearch-http
0.495619,rust-wasmedge-fuzzysearch-http
0.498337,rust-wasmedge-fuzzysearch-http
0.545913,rust-wasmedge-fuzzysearch-http
0.494946,rust-wasmedge-fuzzysearch-http
0.566560,rust-wasmedge-fuzzysearch-http
0.508766,rust-wasmedge-fuzzysearch-http
0.467590,rust-wasmedge-fuzzysearch-http
0.517269,rust-wasmedge-fuzzysearch-http
0.507483,rust-wasmedge-fuzzysearch-http
0.497048,rust-wasmedge-fuzzysearch-http
0.465393,rust-wasmedge-fuzzysearch-http
0.509912,rust-wasmedge-fuzzysearch-http
0.476656,rust-wasmedge-fuzzysearch-http
0.476290,rust-wasmedge-fuzzysearch-http
0.523579,rust-wasmedge-fuzzysearch-http
0.500607,rust-wasmedge-fuzzysearch-http
0.512241,rust-wasmedge-fuzzysearch-http
0.458714,rust-wasmedge-fuzzysearch-http
0.507898,rust-wasmedge-fuzzysearch-http
0.497641,rust-wasmedge-fuzzysearch-http
0.493723,rust-wasmedge-fuzzysearch-http
0.485061,rust-wasmedge-fuzzysearch-http
0.496173,rust-wasmedge-fuzzysearch-http
0.492518,rust-wasmedge-fuzzysearch-http
0.479013,rust-wasmedge-fuzzysearch-http
0.478281,rust-wasmedge-fuzzysearch-http
0.476777,rust-wasmedge-fuzzysearch-http
0.564357,rust-wasmedge-fuzzysearch-http
0.471276,rust-wasmedge-fuzzysearch-http
0.520633,rust-wasmedge-fuzzysearch-http
0.507372,rust-wasmedge-fuzzysearch-http
0.483539,rust-wasmedge-fuzzysearch-http
0.483912,rust-wasmedge-fuzzysearch-http
0.475685,rust-wasmedge-fuzzysearch-http
0.470685,rust-wasmedge-fuzzysearch-http
0.488981,rust-wasmedge-fuzzysearch-http
0.501327,rust-wasmedge-fuzzysearch-http
0.517765,rust-wasmedge-fuzzysearch-http
0.473879,rust-wasmedge-fuzzysearch-http
0.540851,rust-wasmedge-fuzzysearch-http
0.490618,rust-wasmedge-fuzzysearch-http
0.477439,rust-wasmedge-fuzzysearch-http
0.505013,rust-wasmedge-fuzzysearch-http
0.487461,rust-wasmedge-fuzzysearch-http
0.472924,rust-wasmedge-fuzzysearch-http
0.513051,rust-wasmedge-fuzzysearch-http
0.499631,rust-wasmedge-fuzzysearch-http
0.478779,rust-wasmedge-fuzzysearch-http
0.502962,rust-wasmedge-fuzzysearch-http
0.485495,rust-wasmedge-fuzzysearch-http
0.473862,rust-wasmedge-fuzzysearch-http
0.503972,rust-wasmedge-fuzzysearch-http
0.501704,rust-wasmedge-fuzzysearch-http
0.480242,rust-wasmedge-fuzzysearch-http
0.478913,rust-wasmedge-fuzzysearch-http
0.483600,rust-wasmedge-fuzzysearch-http
0.511249,rust-wasmedge-fuzzysearch-http
0.476495,rust-wasmedge-fuzzysearch-http
0.526168,rust-wasmedge-fuzzysearch-http
0.497175,rust-wasmedge-fuzzysearch-http
0.481554,rust-wasmedge-fuzzysearch-http
0.511464,rust-wasmedge-fuzzysearch-http
0.525895,rust-wasmedge-fuzzysearch-http
0.515886,rust-wasmedge-fuzzysearch-http
0.854330,rust-spin-user-manager
0.837820,rust-spin-user-manager
0.822816,rust-spin-user-manager
0.835955,rust-spin-user-manager
0.949792,rust-spin-user-manager
0.841400,rust-spin-user-manager
0.820930,rust-spin-user-manager
0.809500,rust-spin-user-manager
0.830770,rust-spin-user-manager
0.825002,rust-spin-user-manager
0.867695,rust-spin-user-manager
0.845247,rust-spin-user-manager
0.835597,rust-spin-user-manager
0.815752,rust-spin-user-manager
0.807978,rust-spin-user-manager
0.803546,rust-spin-user-manager
0.849191,rust-spin-user-manager
0.809007,rust-spin-user-manager
0.840899,rust-spin-user-manager
0.801605,rust-spin-user-manager
0.817567,rust-spin-user-manager
0.839984,rust-spin-user-manager
0.850877,rust-spin-user-manager
0.817506,rust-spin-user-manager
0.832008,rust-spin-user-manager
0.831709,rust-spin-user-manager
0.834387,rust-spin-user-manager
0.813009,rust-spin-user-manager
0.845049,rust-spin-user-manager
0.789592,rust-spin-user-manager
0.811866,rust-spin-user-manager
0.821933,rust-spin-user-manager
0.830338,rust-spin-user-manager
0.798705,rust-spin-user-manager
0.805323,rust-spin-user-manager
0.810818,rust-spin-user-manager
0.794479,rust-spin-user-manager
0.787587,rust-spin-user-manager
0.831551,rust-spin-user-manager
0.800707,rust-spin-user-manager
0.828919,rust-spin-user-manager
0.872228,rust-spin-user-manager
0.845105,rust-spin-user-manager
0.788217,rust-spin-user-manager
0.784319,rust-spin-user-manager
0.778222,rust-spin-user-manager
0.793925,rust-spin-user-manager
0.820336,rust-spin-user-manager
0.872899,rust-spin-user-manager
0.776207,rust-spin-user-manager
0.826553,rust-spin-user-manager
0.801892,rust-spin-user-manager
0.824408,rust-spin-user-manager
0.834624,rust-spin-user-manager
0.789736,rust-spin-user-manager
0.843090,rust-spin-user-manager
0.831089,rust-spin-user-manager
0.817813,rust-spin-user-manager
0.796520,rust-spin-user-manager
0.813537,rust-spin-user-manager
0.796887,rust-spin-user-manager
0.828104,rust-spin-user-manager
0.819764,rust-spin-user-manager
0.808377,rust-spin-user-manager
0.824436,rust-spin-user-manager
0.819122,rust-spin-user-manager
0.830092,rust-spin-user-manager
0.836842,rust-spin-user-manager
0.821905,rust-spin-user-manager
0.805918,rust-spin-user-manager
0.819932,rust-spin-user-manager
0.814773,rust-spin-user-manager
0.810326,rust-spin-user-manager
0.808062,rust-spin-user-manager
0.782283,rust-spin-user-manager
0.827833,rust-spin-user-manager
0.807332,rust-spin-user-manager
0.815927,rust-spin-user-manager
0.826365,rust-spin-user-manager
0.833139,rust-spin-user-manager
0.818489,rust-spin-user-manager
0.924481,rust-spin-user-manager
0.806571,rust-spin-user-manager
0.865414,rust-spin-user-manager
0.813375,rust-spin-user-manager
0.793121,rust-spin-user-manager
0.837145,rust-spin-user-manager
0.837436,rust-spin-user-manager
0.833734,rust-spin-user-manager
0.817577,rust-spin-user-manager
0.842359,rust-spin-user-manager
0.799360,rust-spin-user-manager
0.834949,rust-spin-user-manager
0.815049,rust-spin-user-manager
0.828624,rust-spin-user-manager
0.842685,rust-spin-user-manager
0.851273,rust-spin-user-manager
0.808883,rust-spin-user-manager
0.846523,rust-spin-user-manager
0.789873,rust-spin-user-manager
0.757217,rust-spin-n-body
0.710080,rust-spin-n-body
0.770914,rust-spin-n-body
0.657938,rust-spin-n-body
0.692952,rust-spin-n-body
0.672330,rust-spin-n-body
0.677972,rust-spin-n-body
0.704745,rust-spin-n-body
0.668497,rust-spin-n-body
0.650317,rust-spin-n-body
0.679093,rust-spin-n-body
0.774435,rust-spin-n-body
0.694212,rust-spin-n-body
0.672369,rust-spin-n-body
0.687414,rust-spin-n-body
0.671472,rust-spin-n-body
0.685583,rust-spin-n-body
0.718062,rust-spin-n-body
0.668461,rust-spin-n-body
0.710462,rust-spin-n-body
0.709902,rust-spin-n-body
0.726702,rust-spin-n-body
0.680430,rust-spin-n-body
0.755081,rust-spin-n-body
0.663175,rust-spin-n-body
0.695705,rust-spin-n-body
0.683139,rust-spin-n-body
0.667287,rust-spin-n-body
0.696481,rust-spin-n-body
0.665887,rust-spin-n-body
0.689064,rust-spin-n-body
0.679724,rust-spin-n-body
0.702342,rust-spin-n-body
0.669953,rust-spin-n-body
0.718905,rust-spin-n-body
0.652703,rust-spin-n-body
0.721163,rust-spin-n-body
0.680210,rust-spin-n-body
0.705225,rust-spin-n-body
0.695923,rust-spin-n-body
0.654897,rust-spin-n-body
0.690847,rust-spin-n-body
0.679789,rust-spin-n-body
0.654726,rust-spin-n-body
0.664171,rust-spin-n-body
0.701910,rust-spin-n-body
0.683730,rust-spin-n-body
0.745557,rust-spin-n-body
0.676100,rust-spin-n-body
0.669595,rust-spin-n-body
0.698945,rust-spin-n-body
0.677109,rust-spin-n-body
0.714720,rust-spin-n-body
0.700141,rust-spin-n-body
0.686058,rust-spin-n-body
0.690859,rust-spin-n-body
0.701278,rust-spin-n-body
0.680011,rust-spin-n-body
0.703877,rust-spin-n-body
0.671601,rust-spin-n-body
0.697229,rust-spin-n-body
0.690601,rust-spin-n-body
0.681100,rust-spin-n-body
0.693362,rust-spin-n-body
0.682119,rust-spin-n-body
0.690131,rust-spin-n-body
0.684691,rust-spin-n-body
0.693334,rust-spin-n-body
0.705726,rust-spin-n-body
0.689050,rust-spin-n-body
0.710774,rust-spin-n-body
0.669387,rust-spin-n-body
0.702569,rust-spin-n-body
0.668534,rust-spin-n-body
0.651765,rust-spin-n-body
0.696302,rust-spin-n-body
0.698257,rust-spin-n-body
0.681610,rust-spin-n-body
0.703552,rust-spin-n-body
0.666124,rust-spin-n-body
0.661911,rust-spin-n-body
0.758474,rust-spin-n-body
0.692452,rust-spin-n-body
0.695809,rust-spin-n-body
0.693761,rust-spin-n-body
0.693102,rust-spin-n-body
0.703106,rust-spin-n-body
0.669020,rust-spin-n-body
0.675845,rust-spin-n-body
0.679244,rust-spin-n-body
0.698735,rust-spin-n-body
0.661041,rust-spin-n-body
0.671317,rust-spin-n-body
0.709409,rust-spin-n-body
0.670839,rust-spin-n-body
0.768185,rust-spin-n-body
0.682709,rust-spin-n-body
0.680930,rust-spin-n-body
0.701198,rust-spin-n-body
0.689088,rust-spin-n-body
0.893060,rust-spin-aes
0.805920,rust-spin-aes
0.889887,rust-spin-aes
0.928790,rust-spin-aes
0.802799,rust-spin-aes
0.813669,rust-spin-aes
0.802710,rust-spin-aes
0.774646,rust-spin-aes
0.780799,rust-spin-aes
0.811034,rust-spin-aes
0.792495,rust-spin-aes
0.821461,rust-spin-aes
0.829330,rust-spin-aes
0.803066,rust-spin-aes
0.811226,rust-spin-aes
0.782110,rust-spin-aes
0.776259,rust-spin-aes
0.813424,rust-spin-aes
0.784430,rust-spin-aes
0.829336,rust-spin-aes
0.775938,rust-spin-aes
0.821418,rust-spin-aes
0.831173,rust-spin-aes
0.803988,rust-spin-aes
0.780154,rust-spin-aes
0.823704,rust-spin-aes
0.779557,rust-spin-aes
0.805182,rust-spin-aes
0.852200,rust-spin-aes
0.811425,rust-spin-aes
0.843605,rust-spin-aes
0.764045,rust-spin-aes
0.804602,rust-spin-aes
0.837939,rust-spin-aes
0.784453,rust-spin-aes
0.774672,rust-spin-aes
0.777362,rust-spin-aes
0.759558,rust-spin-aes
0.794168,rust-spin-aes
0.862453,rust-spin-aes
0.804418,rust-spin-aes
0.781276,rust-spin-aes
0.825421,rust-spin-aes
0.820304,rust-spin-aes
0.845742,rust-spin-aes
0.769711,rust-spin-aes
0.801322,rust-spin-aes
0.806848,rust-spin-aes
0.819137,rust-spin-aes
0.780676,rust-spin-aes
0.820762,rust-spin-aes
0.780998,rust-spin-aes
0.758573,rust-spin-aes
0.813219,rust-spin-aes
0.792771,rust-spin-aes
0.821307,rust-spin-aes
0.766885,rust-spin-aes
0.836601,rust-spin-aes
0.785167,rust-spin-aes
0.759678,rust-spin-aes
0.775130,rust-spin-aes
0.855452,rust-spin-aes
0.795245,rust-spin-aes
0.786375,rust-spin-aes
0.827567,rust-spin-aes
0.784084,rust-spin-aes
0.816369,rust-spin-aes
0.785102,rust-spin-aes
0.804167,rust-spin-aes
0.793839,rust-spin-aes
0.788316,rust-spin-aes
0.778512,rust-spin-aes
0.849961,rust-spin-aes
0.846618,rust-spin-aes
0.873034,rust-spin-aes
0.769268,rust-spin-aes
0.810098,rust-spin-aes
0.775008,rust-spin-aes
0.813664,rust-spin-aes
0.778200,rust-spin-aes
0.814040,rust-spin-aes
0.831203,rust-spin-aes
0.972176,rust-spin-aes
0.780374,rust-spin-aes
0.835006,rust-spin-aes
0.819695,rust-spin-aes
0.852721,rust-spin-aes
0.768182,rust-spin-aes
0.842580,rust-spin-aes
0.780902,rust-spin-aes
0.834937,rust-spin-aes
0.770448,rust-spin-aes
0.785034,rust-spin-aes
0.841416,rust-spin-aes
0.784887,rust-spin-aes
0.780648,rust-spin-aes
0.792061,rust-spin-aes
0.780689,rust-spin-aes
0.827879,rust-spin-aes
0.774278,rust-spin-aes
0.744796,rust-spin-prime-numbers
0.744411,rust-spin-prime-numbers
0.765590,rust-spin-prime-numbers
0.753245,rust-spin-prime-numbers
0.753883,rust-spin-prime-numbers
0.783858,rust-spin-prime-numbers
0.758010,rust-spin-prime-numbers
0.790865,rust-spin-prime-numbers
0.753449,rust-spin-prime-numbers
0.789785,rust-spin-prime-numbers
0.758006,rust-spin-prime-numbers
0.792400,rust-spin-prime-numbers
0.762258,rust-spin-prime-numbers
0.728657,rust-spin-prime-numbers
0.783103,rust-spin-prime-numbers
0.746915,rust-spin-prime-numbers
0.796786,rust-spin-prime-numbers
0.758772,rust-spin-prime-numbers
0.794588,rust-spin-prime-numbers
0.840540,rust-spin-prime-numbers
0.772344,rust-spin-prime-numbers
0.784867,rust-spin-prime-numbers
0.758050,rust-spin-prime-numbers
0.733649,rust-spin-prime-numbers
